
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9533954e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
664  0.00205  1.29160e+00 |665 -0.02329  1.69964e+01 |666 -0.01592 -2.45949e+01
667 -0.00034  2.28227e+01 |668  0.00106 -1.21175e+01 |669  0.00021  1.29959e+01
670  0.02215 -4.93130e+01 |671  0.01906  1.94456e+01 |672  0.01600  1.56491e+01
673 -0.00023  1.41198e+00 |674  0.00634  4.14907e+00 |675 -0.06984 -8.23665e+00
676  0.06236  9.21787e+00 |677  0.01892  1.45054e+01 |678 -0.03529 -2.13943e+01
679 -0.01179  2.34399e+01 |680  0.01316 -2.04246e+01 |681  0.01492  1.41354e+01
682  0.00271 -4.90550e+01 |683 -0.00697  1.97424e+01 |684  0.01013  1.30876e+01
685 -0.00071  1.50306e+00 |686 -0.01594  6.80082e+00 |687 -0.00011 -7.55317e+00
688 -0.12645  1.74475e+01 |689  0.05767  5.81870e+00 |690  0.04392 -2.11619e+01
691  0.01325  2.11417e+01 |692 -0.00365 -1.99694e+01 |693  0.00653  1.23187e+01
694  0.01469 -4.76545e+01 |695  0.00850  1.99590e+01 |696 -0.00464  1.02620e+01
697 -0.00206  1.44664e+00 |698  0.01911  6.79485e+00 |699  0.01078 -9.40910e+00
700  0.06944  1.42849e+01 |701 -0.12530  1.73943e+01 |702  0.00418 -1.95640e+01
703  0.00436  1.94104e+01 |704  0.00809 -1.69720e+01 |705  0.00010  1.00253e+01
706 -0.00521 -4.26980e+01 |707  0.00783  1.57717e+01 |708  0.01396  3.81988e+00
709  0.00171  1.01030e+00 |710 -0.03225  6.11267e+00 |711 -0.00981 -1.32129e+01
712 -0.03410  1.57979e+01 |713  0.05323  7.46701e+00 |714 -0.06574 -9.54216e+00
715 -0.00744  1.76244e+01 |716  0.00994 -1.58324e+01 |717  0.02213  1.25095e+01
718  0.02109 -4.26550e+01 |719  0.02100  1.49380e+01 |720  0.01570  5.23376e+00
721 -0.00087  1.30034e+00 |722  0.01335  6.61858e+00 |723 -0.00968 -1.04979e+01
724 -0.02677  2.22518e+01 |725 -0.03182  8.29159e+00 |726  0.02524 -1.29694e+01
727  0.02738  1.06047e+01 |728 -0.00325 -1.49715e+01 |729 -0.00888  1.07672e+01
730  0.00986 -3.83178e+01 |731  0.00066  1.33264e+01 |732  0.00472  3.56277e+00
733 -0.00059  8.25849e-01 |734 -0.06937  5.11181e+00 |735  0.13035 -9.19418e+00
736  0.02381  1.32519e+01 |737 -0.03177  5.53580e+00 |738 -0.03112  5.33951e+00
739 -0.02753  5.18623e+00 |740 -0.00188 -1.05994e+01 |741  0.00264  1.00675e+01
742 -0.00137 -3.91396e+01 |743 -0.00196  1.16030e+01 |744  0.00470  1.55019e+00
745  0.00629  2.34864e-02 |746 -0.01389  4.96154e+00 |747 -0.18731  1.87776e+01
748  0.13307  3.09169e+00 |749  0.04131  1.43158e+00 |750 -0.00191  9.81282e+00
751 -0.03219 -1.64174e+01 |752  0.02522 -5.83421e+00 |753  0.01404  8.86357e+00
754  0.00360 -3.65166e+01 |755  0.00791  1.52084e+01 |756 -0.00084 -4.66634e+00
757  0.00619  4.95595e-01 |758  0.02254  6.20679e+00 |759 -0.02870  2.76199e+01
760 -0.14311 -1.52154e+01 |761  0.07620  4.21042e+00 |762  0.04710  1.30336e+01
763  0.02254 -1.50217e+01 |764 -0.03771 -5.56079e-03 |765  0.01786  8.95679e+00
766  0.01114 -3.50781e+01 |767  0.00229  1.36277e+01 |768  0.00276 -8.51187e+00
769 -0.00140 -9.34328e-01 |770  0.02342  4.74187e+00 |771  0.01567  2.55805e+01
772 -0.06527 -8.75509e+00 |773  0.00997  2.66141e+00 |774  0.02951  2.14792e+01
775  0.01496 -2.03080e+01 |776  0.01276 -2.35086e+00 |777 -0.03597  5.90528e+00
778 -0.00773 -2.63424e+01 |779 -0.00353  1.32415e+01 |780  0.00075 -1.57390e+01
781  0.01073  8.97080e-01 |782  0.09385  5.25528e+00 |783  0.02781  2.52702e+01
784 -0.07762 -6.96166e+00 |785 -0.17482 -6.18496e-01 |786  0.00672  8.86828e+00
787  0.06325 -2.07072e+01 |788  0.03132 -3.57392e+00 |789  0.01150  6.57535e+00
790  0.01080 -1.80456e+01 |791  0.00571  1.62121e+01 |792 -0.00345 -1.21195e+01
793  0.02219  6.37866e-01 |794  0.10896  5.00703e+00 |795  0.06780  2.40727e+01
796  0.11066 -7.08909e-01 |797  0.04141 -7.86899e+00 |798 -0.06163  8.46080e-01
799 -0.08187 -1.31853e+01 |800 -0.07514 -6.30997e+00 |801 -0.03298  1.45570e+01
802 -0.03983 -6.11981e+00 |803 -0.02753  8.95482e-02 |804 -0.02880 -1.07331e+01
805  0.00016  8.33852e-01 |806  0.07330 -1.10782e+00 |807  0.09010  2.44962e+01
808 -0.04331  1.26336e+00 |809 -0.01108 -9.55513e+00 |810 -0.06231 -3.73961e+00
811 -0.01770  6.23841e+00 |812  0.01868 -1.29937e+01 |813 -0.01548  1.31110e+01
814 -0.01734 -4.83692e+00 |815 -0.00641 -1.05619e+00 |816 -0.00624 -1.26239e+01
817  0.00281  5.97482e-01 |818  0.03053  5.04430e-01 |819 -0.01469  1.21558e+01
820  0.04699 -7.03192e+00 |821 -0.00732 -2.31017e+00 |822 -0.00118 -6.32115e+00
823 -0.01464  6.02849e+00 |824 -0.00361 -1.18428e+01 |825 -0.00854  1.00010e+01
826 -0.03081 -3.48122e+00 |827 -0.00030 -2.27514e+00 |828  0.00228  4.17636e+00
829  0.00149 -6.70905e-01 |830 -0.03979 -5.11829e-01 |831 -0.00459 -2.38226e+00
832  0.02662 -6.73827e-02 |833  0.03942 -1.24004e+01 |834  0.02358 -1.68731e+00
835 -0.04374 -2.11066e-01 |836 -0.01747 -1.15053e+00 |837  0.00665  5.70730e+00
838  0.00841 -1.62022e+00 |839 -0.00389  8.47263e-01 |840  0.00628  1.45424e+01
841 -0.00007 -8.08904e-03 |842  0.00245  2.32562e-01 |843  0.00822  8.97912e-01
844  0.02566  1.51839e+00 |845 -0.01229 -3.02979e+00 |846  0.00934 -7.99344e+00
847  0.01745  3.36036e+00 |848 -0.00144  1.01128e+00 |849 -0.01032  6.39597e-01
850 -0.00609  1.69097e-01 |851 -0.02356 -1.77951e+00 |852 -0.01077  4.80513e+00
853  0.04191 -1.75952e+01 |854  0.04678  1.21961e+01 |855  0.04079 -2.66078e+01
856  0.04529  2.21037e+01 |857  0.04086 -3.04083e+01 |858  0.05088  2.66449e+01
859  0.04424  1.61452e+01 |860  0.04389 -1.40659e+01 |861  0.04578  6.73666e+00
862  0.04399 -2.22910e+01 |863  0.04663  1.77935e+01 |864  0.04357 -2.69056e+01
865  0.04924  2.42410e+01 |866  0.04606  1.11980e+01 |867  0.04964 -1.04037e+01
868  0.04928 -4.03304e+00 |869  0.04487 -1.43762e+01 |870  0.04808  8.23900e+00
871  0.04615 -2.13839e+01 |872  0.04942  1.81166e+01 |873  0.04723  2.63992e+01
874  0.04508  2.51311e+00 |875  0.05206 -1.10393e+01 |876  0.05249 -9.01031e-02
877  0.04687  3.37686e+00 |878  0.04868 -1.00687e+01 |879  0.05107  1.78504e+01
880  0.04577 -1.15277e+01 |881  0.04509  4.86314e+00 |882  0.05227 -1.88720e+01
883  0.05389  3.40701e+00 |884  0.04820 -4.03666e+00 |885  0.04856 -6.54514e+00
886  0.05150  1.17968e+01 |887  0.04804  7.95967e+00 |888  0.04713  9.43156e+00
889  0.04719 -2.05535e+01 |890  0.05483  4.56677e+00 |891  0.04913 -7.04837e+00
892  0.05092 -3.09503e+00 |893  0.04750  5.65949e+00 |894  0.04941  1.18905e+01
895  0.05331  1.50609e+01 |896  0.05030 -1.17773e+01 |897  0.04917  8.62543e+00
898  0.05174 -4.91180e+00 |899  0.05125  2.88600e+00 |900  0.04956  4.40986e+00
901  0.04675 -2.20391e+01 |902  0.04992  1.19233e+01 |903  0.05097 -1.05904e+01
904  0.04992  6.57134e+00 |905  0.05102 -8.04591e+00 |906  0.05017  5.41139e+00
907  0.04939  1.53348e-02 |908  0.04746 -5.74095e+00 |909  0.04386  8.53081e+00
910  0.04275 -1.84744e+00 |911  0.05112  8.23945e+00 |912  0.05257 -1.12839e+01
913  0.05044  1.14144e+01 |914  0.04902 -4.65215e+00 |915  0.04746 -1.75487e+01
916  0.04023  2.77109e+00 |917  0.04267 -1.68504e+00 |918  0.05282  5.71828e+00
919  0.05154 -1.84441e+01 |920  0.05005  1.57563e+01 |921  0.04825 -1.34763e+01
922  0.04894  7.18285e+00 |923  0.05220  5.97957e-01 |924  0.04908  2.06321e+00
925  0.04035  7.32290e+00 |926  0.04276 -2.03021e+01 |927  0.04744  2.20493e+01
928  0.04669 -1.99323e+01 |929  0.04911  8.92405e+00 |930  0.04936  6.91835e+00
931  0.04843  9.65148e+00 |932  0.04214  1.29639e+01 |933  0.04252 -1.51218e+01
934  0.04727  3.22420e+01 |935  0.04585 -1.79199e+01 |936  0.04532 -4.21142e+01
937  0.05149  5.02109e+00 |938  0.05118  5.94502e+00 |939  0.04669  9.82738e+00
940  0.04797 -1.32352e+01 |941  0.05041  3.21875e+01 |942  0.04576 -2.09842e+01
943  0.04536 -2.76666e+01 |944  0.05656  1.67890e+00 |945  0.05292 -1.38525e+00
946  0.04626  3.59042e+00 |947  0.04553 -1.30067e+01 |948  0.04817  2.55488e+01
949  0.04706 -2.45515e+01 |950  0.04974  5.54984e+00 |951  0.05561  2.01734e+00
952  0.05524 -5.05187e+00 |953  0.05090  1.44146e+00 |954  0.05183 -7.78395e+00
955  0.05308  1.90715e+01 |956  0.05291 -2.13291e+01 |957  0.05275  1.00358e+01
958  0.05950  4.51663e+00 |959  0.05657 -5.47206e+00 |960  0.05927  4.05686e+00
961  0.05607 -1.97132e+00 |962  0.05590  1.63800e+01 |963  0.05580 -1.50959e+01
964  0.05264 -1.05945e+01 |965  0.06135  9.53533e-01 |966  0.05992 -1.09654e+01
967  0.05842  2.04153e+00 |968  0.05981 -3.04974e+00 |969  0.05998  9.67555e+00
970  0.05974 -1.43740e+01 |971  0.05810  2.12125e+01 |972  0.06627  2.86815e+00
973  0.06323 -1.09465e+01 |974  0.06261  5.39477e+00 |975  0.06362  5.24095e-01
976  0.06404  7.43344e+00 |977  0.06396 -8.95089e+00 |978  0.06051  1.83824e+00
979  0.06721 -1.82548e+00 |980  0.06972 -1.39510e+01 |981  0.07343  4.83099e+00
982  0.07154 -1.41534e+00 |983  0.07164  2.43564e+00 |984  0.06884 -8.79157e+00
985  0.06465  2.57793e+01 |986  0.07381  1.94686e-01 |987  0.07322 -9.58354e+00
988  0.07821  6.79480e+00 |989  0.07528  3.35960e+00 |990  0.07753  3.67764e+00
991  0.07446 -3.34266e+00 |992  0.06748 -1.15395e-01 |993  0.06689 -1.32908e+00
994  0.08326 -7.17355e+00 |995  0.08647  4.44019e+00 |996  0.08185  1.03897e+01
997  0.07843  1.69673e+00 |998  0.07781  1.28392e+00 |999  0.07551 -1.05773e+01
1000  0.06881 -6.48905e+00 |1001  0.08031 -1.03267e+01 |1002  0.09120 -4.16546e+00
1003  0.08399  1.27143e+01 |1004  0.08076 -8.82625e+00 |1005  0.08067  1.07195e+00
1006  0.08651  2.76734e+01 |1007  0.08706  8.39190e-01 |1008  0.08031  2.93903e+00
1009  0.07317 -1.49945e-01 |1010  0.08543  2.56352e+01 |1011  0.08699 -1.09575e+01
1012  0.08755  1.15163e+01 |1013  0.08913 -3.36601e+01 |1014  0.08959 -1.81408e+00
1015  0.08549  5.78920e+00 |1016  0.08095 -5.41092e+00 |1017  0.09154  3.10879e+01
1018  0.09065 -1.80170e+01 |1019  0.09248  1.46243e+01 |1020  0.09285 -2.79377e+01
1021  0.09257 -7.06506e+00 |1022  0.09529  4.06552e+00 |1023  0.09892 -1.45392e+01
1024  0.09761  2.81725e+01 |1025  0.09385 -2.86939e+01 |1026  0.09581  1.30912e+01
1027  0.09754  1.24911e+01 |1028  0.09666 -7.81892e+00 |1029  0.10021  5.72540e+00
1030  0.10297 -1.61751e+01 |1031  0.10154  2.81503e+01 |1032  0.09742 -2.64768e+01
1033  0.10027  1.28811e+01 |1034  0.10253  1.11405e+01 |1035  0.10089 -3.54635e+00
1036  0.10368  1.11430e+01 |1037  0.10679 -1.16208e+01 |1038  0.10517  2.89794e+01
1039  0.10232 -1.71128e+01 |1040  0.10438  1.53406e+01 |1041  0.10399 -2.56042e+01
1042  0.10206 -6.91853e+00 |1043  0.10463  1.05538e+01 |1044  0.11076 -1.10476e+01
1045  0.10718  2.23716e+01 |1046  0.10541 -1.29773e+01 |1047  0.10765  1.25109e+01
1048  0.10798 -8.62014e+00 |1049  0.10971 -4.32088e+00 |1050  0.11055  1.12730e+01
1051  0.10172 -6.22142e+00 |1052  0.10633  1.81214e+01 |1053  0.10750 -5.37714e+00
1054  0.11132  1.29204e+01 |1055  0.10922 -2.63804e+01 |1056  0.10957 -3.96097e+00
1057  0.11028  4.34772e+00 |1058  0.10427 -3.34064e+00 |1059  0.10831  9.94455e+00
1060  0.10715 -2.38098e+00 |1061  0.11264  6.48152e+00 |1062  0.11086 -6.44743e+00
1063 -4.25881  1.99141e-01 |1064 -2.32333  8.23875e-01 |1065 -1.11598 -4.34638e-01
1066  0.29236 -9.36062e-01 |1067  0.28090  2.74242e+00 |1068  0.25504 -1.28002e+00
1069  0.21752 -3.82170e-01 |1070  0.19297 -6.62663e+00 |1071  0.21345  6.51422e+00
1072  0.31133 -1.00082e+01 |1073  0.30925  7.83051e+00 |1074  0.30413  1.84053e+00
1075 -0.12623 -4.47751e-01 |1076 -0.15142  9.98098e-01 |1077  0.02246 -2.57251e+00
1078  0.12011  1.23181e+00 |1079  0.22847 -1.93744e+00 |1080  0.24540  6.50635e-01
1081  0.50707  3.69667e+00 |1082 -0.29598 -1.75717e+01 |1083  0.24306 -4.30317e+01
1084 -2.92863  6.83130e-01 |1085  0.15874  7.81531e+00 |1086  0.37607  9.37575e+00
1087 -0.07906  2.89183e+00 |1088  0.02421  1.01192e+01 |1089  0.01359  4.35867e+00
1090  0.09983  1.52128e+01 |1091  0.27193  6.38762e+00 |1092  0.31260  1.14051e+01
1093  0.05867  6.50855e-01 |1094  0.01809  9.32003e+00 |1095  0.01159  3.52828e+01
1096 -0.01992 -1.77714e+01 |1097 -0.02284  6.35318e+00 |1098 -0.02891  4.00546e+00
1099 -0.05174  1.21334e+01 |1100 -0.06708 -2.11000e+01 |1101 -0.07719  1.20097e+01
1102 -0.08452  2.24988e+01 |1103 -0.08260 -1.05026e+01 |1104 -0.08389 -2.25425e+00
1105 -0.05955  1.07646e+01 |1106 -0.04384  8.61070e+00 |1107 -0.03626  1.54595e+01
1108 -0.02262  4.44217e-01 |1109 -0.01599 -1.27642e+00 |1110  0.00027 -3.80088e+00
1111  0.01212  2.70547e+01 |1112  0.00601  1.14652e-01 |1113  0.01280  1.71911e+01
1114  0.00841 -2.19040e+01 |1115  0.00113  2.64590e+01 |1116 -0.00257 -6.43744e+00
1117 -0.00969  2.65543e+01 |1118 -0.02656 -2.45713e+00 |1119 -0.03371  2.21905e+01
1120 -0.04291 -9.34541e+00 |1121 -0.05507  2.39245e+01 |1122 -0.06134 -6.70007e+00
1123 -0.06134  2.05535e+00 |1124 -0.05794  1.46677e+01 |1125 -0.06305  2.12997e+01
1126 -0.06859  2.74657e+00 |1127 -0.07515  2.62880e-01 |1128 -0.10607  1.96989e+00
1129 -0.06282 -7.97553e+01 |1130 -0.11331  1.37345e+00 |1131 -0.06601 -9.98900e+00
1132 -0.05458 -1.19852e+01 |1133 -0.05370  4.84264e+01 |1134 -0.05775 -3.45145e+02
1135 -0.05601  3.02257e+02 |1136 -0.04043 -8.31357e+01 |1137 -0.02274  3.48248e+01
1138 -0.01444  7.43483e+01 |1139 -0.00567 -6.72940e+01 |1140  0.00169  1.06447e+01
1141  0.00839 -9.18808e+00 |1142  0.01854  4.32329e+01 |1143  0.02115 -7.72957e+01
1144  0.02702  3.87868e+01 |1145  0.03021  5.81121e+01 |1146  0.02836 -4.66718e+01
1147  0.03031 -4.82062e+00 |1148  0.02528  6.16613e+00 |1149  0.02158  2.13453e+01
1150  0.01882  5.53392e+01 |1151  0.01227 -2.22116e+01 |1152  0.00895 -3.85285e+01
1153  0.00415 -4.51141e+01 |1154  0.00299  9.63192e+01 |1155  0.00386 -1.59956e+01
1156  0.00255  4.95669e+01 |1157  0.00552 -7.50204e+01 |1158  0.00885  4.75755e+01
1159  0.01119 -4.70242e+01 |1160  0.01655  6.05221e+01 |1161  0.02244 -1.97866e+01
1162  0.02629  4.79866e+01 |1163  0.02943 -4.82257e+01 |1164  0.03358  2.74082e+01
1165  0.03470 -1.23052e+01 |1166  0.03616  3.47459e-01 |1167  0.03673 -1.05755e+01
1168  0.04017  7.82825e+01 |1169  0.04148 -2.56719e+01 |1170  0.04256 -1.99123e+01
1171 -0.07922  2.30351e-01 |1172 -0.07700 -3.15607e+00 |1173 -0.07664  3.48258e-01
1174 -0.07845  1.12873e+00 |1175 -0.07491  6.78950e+00 |1176 -0.06003  4.11788e+00
1177 -0.05009 -5.62029e+00 |1178 -0.02992  5.19455e+00 |1179 -0.01721 -3.08603e+00
1180 -0.01773 -6.65563e+00 |1181 -0.00609 -1.14061e+00 |1182  0.00226  6.75837e+00
1183 -0.00595  1.22944e+00 |1184 -0.01368 -4.03885e+00 |1185 -0.01519  8.18210e+00
1186 -0.00890 -1.86582e+00 |1187 -0.00148 -3.95297e+00 |1188  0.01037 -1.13583e+00
1189  0.02135  1.95575e+00 |1190  0.02142  7.17070e+00 |1191  0.02207  4.71631e+00
1192  0.02231 -1.01578e+00 |1193  0.01125 -3.77317e+00 |1194  0.00515 -1.60682e-02
1195  0.00054  7.11072e+00 |1196  0.00452  2.71353e-01 |1197  0.02132 -4.26486e+00
1198  0.03747 -2.14017e+00 |1199  0.03272 -7.59183e+00 |1200  0.01140 -1.98745e+00
1201  0.01522 -5.97805e+00 |1202  0.03463  7.08641e-01 |1203  0.04223 -1.85233e-01
1204  0.03833  1.54340e+00 |1205  0.02992  2.54366e+00 |1206  0.02293 -3.48277e+00
1207  0.02621  2.51836e+00 |1208  0.04760 -5.87659e+00 |1209  0.03435  4.12429e-02
1210  0.02151 -2.51024e+00 |1211  0.02178 -3.91441e+00 |1212  0.02248  4.37957e+00
1213  0.03038  8.67486e+00 |1214  0.00000  0.00000e+00 |1215  0.00000  0.00000e+00
1216  0.00000  0.00000e+00 |1217  0.00000  0.00000e+00 |1218  0.00000  0.00000e+00
1219 -0.05462  1.59425e+03 |1220 -0.30459  2.32279e+03 |1221 -0.12623 -2.61164e+03
1222  0.51981 -7.62951e+00 |1223  0.70778  2.64691e+01 |1224  0.76752  1.57929e+01
1225  0.82937  8.63793e+00 |1226  0.86798  3.25942e+00 |1227  0.93277  1.03119e+01
1228  0.97464  1.80427e+00 |1229  0.97264  9.78317e+00 |1230  0.99860  2.90653e+01
1231  0.91998 -5.44624e+00 |1232  0.95310  6.66836e+00 |1233  0.85899  5.98937e+00
1234  0.99717  4.16360e+00 |1235  0.00000  0.00000e+00 |1236  0.00000  0.00000e+00
1237  0.00000  0.00000e+00 |1238  0.00000  0.00000e+00 |1239  0.00000  0.00000e+00
1240  0.00000  0.00000e+00 |1241  0.00000  0.00000e+00 |1242  0.00000  0.00000e+00
1243  0.00000  0.00000e+00 |1244  0.00000  0.00000e+00 |1245  0.00000  0.00000e+00
1246  0.00000  0.00000e+00 |1247  0.00000  0.00000e+00 |1248  0.00000  0.00000e+00
1249  0.00000  0.00000e+00 |1250  0.00000  0.00000e+00 |1251 -0.00799  3.61276e-01
1252  0.01324  1.51333e+00 |1253 -0.00216 -1.11635e+00 |1254  0.02268  3.70657e+00
1255 -0.03064 -2.12111e+00 |1256  0.01486 -7.19263e-01 |1257 -0.00870  1.61258e+01
1258  0.01529 -4.50845e-02 |1259  0.00703  1.21125e+01 |1260 -0.00825 -1.41455e+01
1261 -0.00890  1.93279e+01 |1262 -0.02026  1.14184e+01 |1263  0.02579  2.75901e+01
1264  0.02436  3.38966e+00 |1265  0.05081  2.38965e+01 |1266 -0.00093  4.41867e+00
1267  0.03436  1.83031e+00 |1268  0.01021 -1.33379e+01 |1269 -0.03216 -3.88103e+01
1270 -0.03596  1.76656e+01 |1271 -0.04563  5.97946e-01 |1272  0.03607  9.01040e+01
1273  0.07596  3.20673e+01 |1274  0.02007  3.19463e+01 |1275 -0.04236  5.74129e+01
1276 -0.00309  1.08297e+01 |1277  0.04286  6.67702e+01 |1278  0.02077  5.57594e+01
1279  0.01747  7.98870e+01 |1280 -0.00435 -6.40640e+00 |1281  0.01694  3.73950e+01
1282  0.03718  3.87543e+01 |1283  0.06083  3.66047e+00 |1284  0.01701  5.97671e+01
1285 -0.03444  6.37238e+01 |1286 -0.04651  4.20985e+01 |1287 -0.02027 -9.30599e+00
1288 -0.07192 -1.29072e+01 |1289 -0.03387 -1.56564e+01 |1290 -0.06555  2.52502e+01
1291 -0.08597  1.29358e+02 |1292 -0.08111  4.80976e+01 |1293 -0.05069 -1.30450e+00
1294  0.02956  3.07753e+01 |1295  0.03284  2.60768e+01 |1296 -0.00020  1.29738e+02
1297  0.01246  7.73281e+01 |1298  0.02560  5.56583e+01 |1299  0.05885  4.30966e+01
1300  0.01404 -2.90463e+01 |1301  0.00768 -8.11845e+01 |1302  0.04697  1.25616e+01
1303  0.06748 -2.21658e+01 |1304  0.01470 -2.32101e-01 |1305  0.00000  0.00000e+00
1306  0.00000  0.00000e+00 |1307  0.00000  0.00000e+00 |1308  0.00741 -7.78160e-02
1309 -0.00013  1.06494e+00 |1310  0.00535 -1.81414e+00 |1311  0.00857 -2.00190e-01
1312  0.05475  6.86362e+00 |1313  0.02158  1.69670e+01 |1314  0.08235  3.50861e+01
1315  0.00951  2.56263e+01 |1316  0.04605  4.31783e+01 |1317  0.04701  5.76941e+01
1318  0.03098  2.96971e+01 |1319 -0.00338  3.12282e+01 |1320  0.02579  3.09284e+01
1321 -0.03234  3.11412e+01 |1322  0.00182  5.84731e+01 |1323 -0.06723  3.25350e+01
1324 -0.02387  5.84343e+01 |1325 -0.04408  2.80345e+01 |1326 -0.03938 -1.71279e+01
1327 -0.00021 -1.31316e+02 |1328 -0.00085 -1.01169e+02 |1329  0.00549  6.33964e+01
1330  0.03529  2.00419e+02 |1331 -0.00389  1.07122e+02 |1332 -0.01864  1.43339e+02
1333 -0.02979  1.51172e+02 |1334 -0.01410  1.47087e+02 |1335 -0.02580  1.56168e+02
1336 -0.01902  1.59305e+02 |1337 -0.01647  1.00770e+02 |1338  0.01959  1.79881e+02
1339 -0.00437  1.17045e+02 |1340 -0.00960  9.78118e+01 |1341 -0.01745  1.20921e+02
1342 -0.03728  1.21850e+02 |1343 -0.00959  2.19872e+02 |1344  0.03570  3.09868e+02
1345  0.01167  1.74329e+02 |1346  0.05622  9.04711e+01 |1347  0.02147  5.54670e+01
1348  0.02823  1.27301e+02 |1349 -0.00025  2.15773e+02 |1350  0.01866  3.86198e+02
1351  0.02403  4.19395e+02 |1352 -0.09321  1.11724e+02 |1353 -0.02095  1.47332e+02
1354 -0.00852  2.87240e+02 |1355 -0.04074  2.47399e+02 |1356  0.02604  3.36746e+02
1357 -0.07029  1.62793e+02 |1358 -0.06392  9.14147e+01 |1359 -0.01073 -2.72009e+00
1360 -0.14179  3.31866e+01 |1361  0.03672  1.16255e+00 |1362  0.00000  0.00000e+00
1363  0.00000  0.00000e+00 |1364  0.00000  0.00000e+00 |1365  0.00000  0.00000e+00
1366  0.00000  0.00000e+00 |
1366 variables; iteration 500; function evaluation 512; phase 6
Function value 6.7668358e+03; maximum gradient component mag -1.8364e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.84165  3.69285e+01 |  2  4.70198  3.05194e+00 |  3 -1.26888  5.42702e+00
  4 -0.54040 -3.52165e-01 |  5 10.08788  3.30799e-01 |  6  0.00971  1.84248e+00
  7  0.24084 -1.95675e-01 |  8 -8.09542 -1.85967e-02 |  9  0.14554  1.82254e+01
 10  0.12058  3.17966e+00 | 11  0.05546  1.07940e+01 | 12  0.02042  6.18214e+00
 13  0.04722  1.07470e+01 | 14  0.01228  4.56220e+00 | 15 -0.03170  3.13734e+00
 16 -0.05248  1.83035e+00 | 17 -0.05176  2.04219e+00 | 18 -0.05194  2.08670e+00
 19 -0.05167  2.17334e+00 | 20 -0.05166  2.23988e+00 | 21 -0.05170  2.28494e+00
 22 -0.05175  2.32251e+00 | 23 -0.06735  1.38546e+01 | 24  0.00686  2.90385e+01
 25 -0.01450  9.97920e+00 | 26  0.01988  4.25933e+00 | 27  0.01207 -3.41462e+00
 28  0.02338  2.87089e+00 | 29  0.01668  5.40997e+00 | 30 -0.01371  3.11697e+00
 31 -0.02568  3.27254e+00 | 32  0.02924  1.72403e+01 | 33  0.01308  2.44776e+00
 34  0.01048  3.28628e+00 | 35 -0.00061  2.29155e+01 | 36  0.00978  3.99415e+01
 37  0.03500  1.07214e+00 | 38  0.08513 -3.70517e+01 | 39  0.01645  1.03378e+01
 40  0.03347  4.39323e+01 | 41 -0.01242 -5.08627e+00 | 42  0.05403  4.64143e+01
 43 -0.02609  2.30094e+01 | 44  0.02555 -1.93969e+01 | 45 -0.03451  6.44412e+00
 46 -0.06557  2.20724e+00 | 47 -0.08015 -1.33753e+01 | 48 -0.03046 -6.99511e+00
 49  0.06145  1.78817e+01 | 50  0.01805 -3.60629e+01 | 51  0.00448  4.21778e+00
 52  0.05260  5.43026e+01 | 53 -0.01413 -8.97459e+00 | 54 -0.03850  3.88612e+01
 55  0.01348  7.39809e+01 | 56  0.03381  9.16269e+01 | 57 -0.01543 -4.20136e+01
 58 -0.01132 -1.42524e+01 | 59  0.01746 -1.29083e+01 | 60  0.03838 -2.74340e+01
 61  0.01309 -3.39945e+01 | 62 -0.01945  8.30652e-01 | 63 -0.07009  1.86395e+01
 64 -0.09104  3.02737e+01 | 65 -0.03208 -1.22116e+00 | 66  0.01244 -1.95758e+01
 67 -0.03541  5.28484e+01 | 68  0.05038  1.76359e+01 | 69  0.00574 -1.08995e+01
 70 -0.02364  6.70533e+01 | 71 -0.03596 -6.23744e+00 | 72  0.04840  1.72875e+01
 73  0.05651 -3.25497e+00 | 74  0.00147 -1.10538e+01 | 75 -0.06778  2.97656e+01
 76 -0.07565 -4.77724e+01 | 77 -0.01859  6.50088e+01 | 78  0.09860 -3.46304e+00
 79 -0.00165  2.43182e+01 | 80 -0.04626 -9.30588e+00 | 81 -0.05100  1.74487e+00
 82 -0.02942 -9.32752e+00 | 83 -0.00494 -1.86345e+00 | 84 -0.02645  4.42963e+01
 85 -0.02551  7.54230e+00 | 86 -0.02955 -7.26261e+00 | 87 -0.00650  5.03307e+01
 88 -0.00680  4.48225e+01 | 89 -0.00556  7.80736e+01 | 90  0.00941 -4.70669e+01
 91  0.02454  1.69716e+01 | 92  0.02881  2.50575e+00 | 93  0.03384  1.11391e+01
 94  0.03560 -3.01708e+01 | 95  0.02685  4.33526e+01 | 96  0.01965 -1.36678e+01
 97  0.01056 -4.55005e+01 | 98  0.00935 -3.25575e+01 | 99  0.00566  1.72536e+01
100 -0.00147  6.54728e+01 |101 -0.01439  3.38724e+01 |102 -0.02761  3.70800e+00
103 -0.03037  5.79658e+01 |104 -0.02872 -5.41315e+01 |105 -0.02691  1.24037e+01
106 -0.02820  2.65895e+01 |107 -0.04029  2.72849e+01 |108 -0.02416  1.15781e+01
109 -0.02173  7.25532e+01 |110 -0.00279 -3.74142e+01 |111  0.00471 -3.48411e+01
