
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5145555e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
796  0.09511 -6.39409e-02 |797  0.02729  8.25496e-02 |798 -0.06684 -2.17948e-01
799 -0.08275  1.77101e-02 |800 -0.07765 -7.66609e-02 |801 -0.04353  1.19685e-01
802 -0.03745 -7.75061e-02 |803 -0.01819 -1.86516e-02 |804 -0.02420  3.05565e-01
805 -0.00397 -1.90746e-02 |806  0.05541 -2.42975e-02 |807  0.11835  4.31627e-03
808 -0.02199 -2.69908e-02 |809 -0.01513  6.73522e-02 |810 -0.07346 -2.22276e-01
811 -0.02126 -1.13417e-01 |812  0.01360 -2.92255e-02 |813 -0.01516  1.25943e-01
814 -0.01525 -7.90134e-02 |815 -0.01236  3.98307e-02 |816 -0.00805  2.96706e-01
817  0.00012  1.99163e-02 |818  0.02021 -4.25102e-02 |819 -0.03700  3.58596e-03
820  0.07901 -1.02653e-01 |821  0.01222  3.93255e-02 |822 -0.00522 -2.04013e-01
823 -0.02541 -7.80294e-02 |824 -0.00630 -8.30499e-02 |825 -0.01308  1.43421e-01
826 -0.02168  1.05209e-02 |827 -0.00328 -3.01071e-02 |828  0.00050  3.13690e-01
829  0.00295 -1.37638e-02 |830 -0.04725 -6.24854e-03 |831 -0.01099  3.00071e-02
832  0.00124 -4.47985e-02 |833  0.07590  3.23498e-02 |834  0.03557 -2.83946e-01
835 -0.03830 -8.88406e-02 |836 -0.02250 -1.38847e-01 |837 -0.00275  2.51004e-01
838  0.00401 -6.60966e-02 |839 -0.00056 -2.25547e-02 |840  0.00296  3.70447e-01
841 -0.00000 -6.23891e-04 |842  0.00028 -1.18017e-02 |843  0.00027 -2.44854e-02
844  0.01372 -1.15583e-01 |845 -0.01629  1.24310e-02 |846 -0.01256 -2.54751e-01
847  0.00156 -5.43656e-02 |848 -0.00332 -1.63798e-01 |849 -0.00406  1.62746e-01
850  0.00060  2.52256e-02 |851  0.00395  1.82251e-02 |852  0.01533  3.41720e-01
853  0.04068  5.11541e-02 |854  0.04207  2.84265e-02 |855  0.03875 -6.80904e-03
856  0.03782 -3.34176e-02 |857  0.03993 -6.02382e-02 |858  0.04062  7.01709e-02
859  0.04006  3.41927e-03 |860  0.04585 -1.65236e-02 |861  0.04589  6.98911e-02
862  0.04526 -2.00236e-02 |863  0.04433  5.39764e-02 |864  0.04468 -9.41722e-03
865  0.04538 -8.86663e-02 |866  0.04578  2.81016e-03 |867  0.05501  4.47498e-02
868  0.05405 -2.31921e-02 |869  0.05019 -7.29842e-03 |870  0.05189 -8.49360e-02
871  0.05031 -1.80031e-02 |872  0.05092  1.14619e-01 |873  0.04970 -1.76608e-02
874  0.05154  1.10068e-01 |875  0.06205  4.17366e-03 |876  0.06085 -2.40693e-02
877  0.05603 -4.70319e-02 |878  0.05689 -1.62258e-02 |879  0.05751  5.93766e-02
880  0.05419 -1.17361e-01 |881  0.05544  2.87494e-02 |882  0.06650  3.65367e-02
883  0.06585 -1.98446e-02 |884  0.06138  6.58974e-02 |885  0.06037 -1.41725e-02
886  0.06232 -4.54836e-02 |887  0.05895 -4.15342e-02 |888  0.06020 -1.81392e-02
889  0.06318 -2.36782e-02 |890  0.07039  1.82619e-02 |891  0.06584  6.83043e-03
892  0.06657  8.33531e-02 |893  0.06281 -4.04698e-02 |894  0.06351 -3.96936e-02
895  0.06930  3.48917e-02 |896  0.06858 -1.84430e-02 |897  0.06641 -3.95554e-02
898  0.07001  3.00247e-02 |899  0.07061  8.46346e-03 |900  0.06822  6.57913e-02
901  0.06629 -6.38126e-02 |902  0.06979 -3.06519e-02 |903  0.07194  1.42192e-02
904  0.07043  2.26731e-02 |905  0.07211 -1.48167e-02 |906  0.07280  1.55939e-02
907  0.07110  2.59983e-02 |908  0.06901 -4.75786e-03 |909  0.06556  2.50716e-02
910  0.06532 -2.30799e-02 |911  0.07447  6.61687e-02 |912  0.07645 -4.85050e-02
913  0.07438  1.85908e-02 |914  0.07284  1.20163e-02 |915  0.07251 -3.20162e-02
916  0.06508 -1.60760e-02 |917  0.06714  2.98478e-02 |918  0.07804 -2.36298e-02
919  0.07804 -1.44122e-02 |920  0.07573 -2.15753e-02 |921  0.07477  2.44849e-02
922  0.07432 -5.34879e-02 |923  0.07838 -2.97208e-02 |924  0.07413  6.66443e-02
925  0.06613 -7.74958e-02 |926  0.07002  5.98136e-02 |927  0.07388 -2.14749e-02
928  0.07504  6.49016e-03 |929  0.07558  1.05899e-02 |930  0.07599  7.57114e-02
931  0.07319 -1.28326e-01 |932  0.06762  1.59463e-01 |933  0.06965 -2.80775e-02
934  0.07314  2.57762e-02 |935  0.07474 -6.88812e-02 |936  0.07522  1.59154e-02
937  0.07742 -5.23937e-02 |938  0.07594  9.75190e-02 |939  0.07189  1.47326e-02
940  0.07313  3.13283e-02 |941  0.07423 -5.01818e-02 |942  0.07283 -7.90009e-04
943  0.07337 -5.43201e-02 |944  0.07970 -3.66851e-03 |945  0.07629 -1.14632e-02
946  0.06989 -2.49685e-02 |947  0.06857 -3.95623e-02 |948  0.06991  5.07550e-02
949  0.07170  2.71121e-02 |950  0.07311  9.63822e-04 |951  0.07427 -5.55510e-02
952  0.07449 -1.33664e-01 |953  0.07063  7.88437e-02 |954  0.06985  6.72252e-02
955  0.07071  4.85038e-02 |956  0.07199 -2.86631e-02 |957  0.07219 -1.20005e-02
958  0.07532 -7.01875e-02 |959  0.07007 -5.21240e-02 |960  0.07307  1.83077e-02
961  0.06975  8.73881e-02 |962  0.06992  2.50295e-02 |963  0.07074  1.29686e-02
964  0.07046  4.37602e-03 |965  0.07374 -7.66040e-03 |966  0.07080 -6.25377e-02
967  0.06816  5.62678e-02 |968  0.06919 -2.82127e-02 |969  0.06980 -4.02511e-03
970  0.07045  2.49212e-02 |971  0.06973  3.25283e-02 |972  0.07449 -1.33274e-02
973  0.06989 -5.55613e-02 |974  0.06782  9.22033e-02 |975  0.06861  2.97787e-02
976  0.06975  2.55797e-02 |977  0.07048 -7.53844e-02 |978  0.06953  3.17011e-03
979  0.07071  7.31189e-05 |980  0.07204  3.74350e-02 |981  0.07583 -6.37740e-02
982  0.07477  4.58533e-02 |983  0.07349 -9.61300e-03 |984  0.07204  1.45344e-02
985  0.06936 -7.01534e-03 |986  0.07458 -8.66992e-02 |987  0.07227 -8.38264e-02
988  0.07810  1.13937e-01 |989  0.07624  1.30780e-01 |990  0.07553 -3.62832e-02
991  0.07467 -5.40729e-02 |992  0.07125  8.77909e-03 |993  0.06370 -8.13770e-02
994  0.07899 -6.94155e-02 |995  0.08469  9.44052e-02 |996  0.08178  6.23998e-02
997  0.07769  2.25309e-03 |998  0.07557 -1.97343e-02 |999  0.07656 -4.22600e-02
1000  0.06809 -3.91778e-03 |1001  0.08193  2.96360e-02 |1002  0.09104 -1.39400e-01
1003  0.08507  8.24251e-02 |1004  0.08194  2.14474e-02 |1005  0.08070  3.71152e-03
1006  0.08082  3.32818e-02 |1007  0.08313 -5.20577e-02 |1008  0.07759  4.78578e-03
1009  0.07232  4.64486e-02 |1010  0.08487 -6.28410e-02 |1011  0.08657  5.13662e-02
1012  0.08528 -1.38217e-03 |1013  0.08586  2.54046e-02 |1014  0.08433  5.92342e-02
1015  0.08013  3.72017e-02 |1016  0.07631 -1.07439e-01 |1017  0.08760  6.15617e-02
1018  0.08914 -5.43722e-02 |1019  0.08840  1.65909e-03 |1020  0.08856  1.81955e-02
1021  0.08704 -1.19699e-01 |1022  0.08829 -2.66829e-02 |1023  0.09170  7.25193e-02
1024  0.08894  9.94264e-03 |1025  0.09012  5.19967e-02 |1026  0.09019 -4.96164e-02
1027  0.09018  2.19343e-02 |1028  0.08847 -6.92199e-02 |1029  0.09058 -1.93323e-02
1030  0.09441 -5.20509e-04 |1031  0.09238  9.87801e-02 |1032  0.09274 -4.65590e-02
1033  0.09296  4.22081e-02 |1034  0.09274 -5.14446e-03 |1035  0.09033  1.46820e-02
1036  0.09165  1.25071e-02 |1037  0.09695 -1.50337e-02 |1038  0.09481 -1.09779e-02
1039  0.09518  7.57691e-02 |1040  0.09535 -5.84317e-02 |1041  0.09506 -9.06240e-03
1042  0.09054 -2.19983e-02 |1043  0.09230  6.96162e-03 |1044  0.10085 -9.85098e-03
1045  0.09639  1.60726e-02 |1046  0.09723 -3.05766e-02 |1047  0.09746  2.15825e-02
1048  0.09684  2.00997e-02 |1049  0.09838 -4.00204e-03 |1050  0.09735 -6.32555e-02
1051  0.08908  1.86763e-02 |1052  0.09695  1.36516e-02 |1053  0.10023  4.22525e-02
1054  0.09988 -2.61642e-02 |1055  0.09818  1.15409e-03 |1056  0.09703 -2.41083e-02
1057  0.09705  2.32111e-02 |1058  0.09134 -3.61551e-04 |1059  0.09710 -2.98868e-02
1060  0.10145  3.16983e-02 |1061  0.10081  6.02915e-03 |1062  0.09864  8.14528e-04
1063 -4.10712 -7.36219e-03 |1064 -2.16394  3.28356e-03 |1065 -0.88214 -1.34819e-03
1066  0.35913 -3.14416e-02 |1067  0.33947 -5.34475e-03 |1068  0.31034 -2.07530e-02
1069  0.26997 -3.62432e-02 |1070  0.22967  5.84470e-02 |1071  0.19470  4.23699e-02
1072  0.16713 -1.24523e-01 |1073  0.14550  2.05630e-01 |1074  0.12870 -7.55145e-02
1075 -0.15624  2.77706e-03 |1076 -0.15885  2.02587e-04 |1077  0.02070 -6.88950e-03
1078  0.14469 -2.69202e-03 |1079  0.18524 -5.42974e-03 |1080  0.28260  1.52185e-03
1081  0.41440 -1.37696e-02 |1082 -0.41319 -1.04437e-01 |1083  0.37393 -1.28947e-01
1084 -3.20443 -1.90568e-02 |1085 -0.09022  4.79462e-02 |1086  0.00575  1.46254e-02
1087  0.00094  3.58362e-02 |1088 -0.05126 -3.73620e-02 |1089 -0.04387  1.50296e-02
1090 -0.05654 -1.09236e-02 |1091 -0.06977  3.28258e-02 |1092 -0.05591  8.81381e-03
1093  0.04164  7.82702e-02 |1094  0.02811 -5.62276e-02 |1095  0.02167 -5.62397e-02
1096  0.03966  4.36254e-02 |1097  0.03556 -7.70604e-03 |1098  0.02959 -1.38063e-02
1099 -0.01758 -9.00607e-03 |1100 -0.03694  1.74446e-03 |1101 -0.06524  1.38478e-02
1102 -0.07734  4.30140e-03 |1103 -0.04327  3.93578e-02 |1104 -0.06135  1.01442e-01
1105 -0.00820 -5.31425e-02 |1106  0.02193 -3.65896e-03 |1107  0.01024 -8.30113e-04
1108  0.02635 -1.86324e-02 |1109 -0.01070  1.95981e-02 |1110  0.04253 -9.35604e-03
1111  0.06879 -3.61002e-02 |1112  0.02984  2.56660e-02 |1113  0.09547 -3.43259e-02
1114  0.06964  7.13492e-03 |1115  0.02551 -3.00462e-02 |1116  0.03782  5.20078e-02
1117  0.06772  3.75420e-02 |1118  0.05564  2.55723e-03 |1119  0.05518 -5.86382e-02
1120  0.03256  6.51874e-02 |1121 -0.04246  2.13801e-02 |1122  0.00098  2.04096e-02
1123 -0.01448  3.06492e-02 |1124 -0.02567 -3.52894e-02 |1125 -0.00385 -8.87948e-02
1126 -0.04121 -3.69101e-02 |1127 -0.02735  8.93616e-03 |1128 -0.00125  7.35382e-03
1129 -0.02005  1.40957e-01 |1130 -0.00445  4.70488e-02 |1131  0.00977 -2.40430e-02
1132  0.01273  2.83956e-02 |1133  0.00790  9.29959e-02 |1134 -0.00659  6.47019e-02
1135 -0.01253 -5.39716e-02 |1136 -0.02664  1.80550e-01 |1137 -0.01661 -6.34875e-03
1138 -0.01698  5.21950e-02 |1139 -0.02152  9.47572e-02 |1140 -0.01129 -9.76895e-02
1141  0.00038 -2.49437e-02 |1142  0.02365  7.83643e-02 |1143  0.02836  1.31489e-02
1144  0.03988 -1.99541e-02 |1145  0.03529  1.98033e-02 |1146  0.01820 -9.28412e-02
1147  0.02264  1.34841e-01 |1148  0.00697 -8.89808e-02 |1149  0.00080  7.80543e-02
1150  0.00502  5.41407e-02 |1151 -0.00238 -5.76575e-02 |1152  0.01140  2.50183e-01
1153 -0.01076 -8.61877e-02 |1154 -0.01514 -6.60760e-02 |1155 -0.00364  7.04113e-02
1156 -0.02681 -1.69311e-01 |1157 -0.01191  5.24181e-02 |1158 -0.00626  1.03527e-02
1159 -0.01001 -7.99742e-02 |1160 -0.02077  8.39279e-02 |1161 -0.02676 -1.21116e-01
1162 -0.01912 -1.17372e-01 |1163 -0.00916  2.15948e-02 |1164  0.01930  1.85471e-02
1165 -0.00264 -1.01755e-01 |1166  0.00744  6.16892e-02 |1167  0.01653  6.67693e-02
1168  0.00592 -9.24870e-02 |1169  0.02520  6.61717e-03 |1170  0.00594 -2.58722e-02
1171 -0.00478 -3.71891e-02 |1172  0.00027  1.00779e-02 |1173  0.00458  1.16484e-02
1174 -0.02789  1.20575e-02 |1175 -0.05141 -4.69048e-03 |1176 -0.03042 -6.29903e-03
1177 -0.03730 -2.15629e-02 |1178 -0.00714  2.23579e-02 |1179  0.01147  7.19068e-02
1180 -0.02179  2.44856e-02 |1181 -0.00434  5.49336e-03 |1182  0.00272  4.78603e-02
1183 -0.01253 -1.48508e-02 |1184 -0.01564  7.41667e-03 |1185 -0.01402 -7.51300e-03
1186 -0.00146  1.62665e-02 |1187  0.00590  3.18336e-02 |1188  0.01246  3.54777e-02
1189  0.02281  2.24524e-02 |1190  0.00798 -7.46007e-03 |1191  0.00802 -2.43671e-03
1192  0.02761  1.93142e-02 |1193  0.00518  5.06560e-02 |1194 -0.00433  4.88360e-02
1195 -0.00511  1.00380e-01 |1196 -0.00818 -1.91823e-02 |1197  0.02005  3.59440e-02
1198  0.04254  2.57283e-02 |1199  0.03814 -1.56928e-02 |1200 -0.01329 -1.78635e-02
1201 -0.01135  4.18607e-02 |1202  0.02227 -2.59344e-02 |1203  0.01727  2.95351e-02
1204  0.00381 -2.95328e-02 |1205 -0.00927  7.32373e-02 |1206 -0.01055  1.65013e-02
1207 -0.00544 -4.30504e-02 |1208  0.02979 -1.78036e-02 |1209  0.01259 -5.01832e-02
1210 -0.00455  2.29971e-02 |1211  0.00507 -3.95567e-02 |1212  0.00109  3.84851e-02
1213 -0.00083  1.30659e-03 |1214  0.00000  0.00000e+00 |1215  0.00000  0.00000e+00
1216  0.00000  0.00000e+00 |1217  0.00000  0.00000e+00 |1218  0.00000  0.00000e+00
1219 -0.05488 -8.32501e-01 |1220 -0.30678 -1.08386e+00 |1221 -0.12771  1.46861e+00
1222  0.52426  8.08829e-03 |1223  0.70479  2.56349e-02 |1224  0.76557 -5.56250e-02
1225  0.82960  1.20811e-02 |1226  0.86973  7.39226e-02 |1227  0.93286 -5.29731e-04
1228  0.97827 -1.16808e-01 |1229  0.97404 -9.20867e-02 |1230  0.99404  1.11212e-01
1231  0.93307 -1.25934e-02 |1232  0.95278 -8.70556e-03 |1233  0.86098 -2.06423e-02
1234  1.00250 -3.75035e-04 |1235  0.00000  0.00000e+00 |1236  0.00000  0.00000e+00
1237  0.00000  0.00000e+00 |1238  0.00000  0.00000e+00 |1239  0.00000  0.00000e+00
1240  0.00000  0.00000e+00 |1241  0.00000  0.00000e+00 |1242  0.00000  0.00000e+00
1243  0.00000  0.00000e+00 |1244  0.00000  0.00000e+00 |1245  0.00000  0.00000e+00
1246  0.00000  0.00000e+00 |1247  0.00000  0.00000e+00 |1248  0.00000  0.00000e+00
1249  0.00000  0.00000e+00 |1250  0.00000  0.00000e+00 |1251 -0.00831 -5.36304e-03
1252  0.01146 -7.70286e-03 |1253  0.00077  5.71783e-03 |1254  0.02153 -1.31247e-02
1255 -0.01805 -4.34112e-03 |1256  0.02360 -3.05532e-02 |1257 -0.02103 -2.26831e-02
1258  0.01894 -3.29399e-02 |1259  0.00160 -3.92384e-02 |1260 -0.00494  3.30248e-02
1261 -0.01834 -9.48774e-03 |1262 -0.02503  5.17222e-02 |1263  0.02332  1.37938e-02
1264  0.02759  3.77574e-02 |1265  0.04777 -1.17840e-02 |1266 -0.00216 -4.07324e-02
1267  0.02570  6.05520e-02 |1268 -0.00115  6.41767e-03 |1269 -0.04312 -7.37217e-02
1270 -0.03732 -2.54168e-01 |1271 -0.04130  1.06899e-01 |1272  0.03603  3.37206e-02
1273  0.07597  7.27034e-02 |1274  0.02123  1.68864e-02 |1275 -0.04204 -1.32935e-01
1276 -0.00332  1.06524e-01 |1277  0.04097  3.22175e-02 |1278  0.01972  5.21690e-02
1279  0.01671  9.84452e-02 |1280 -0.00302 -1.53219e-02 |1281  0.01623 -3.71203e-02
1282  0.03717 -1.80657e-02 |1283  0.06187  1.08923e-02 |1284  0.01744 -6.30685e-02
1285 -0.03414 -1.15160e-01 |1286 -0.04768  8.02619e-03 |1287 -0.01926 -1.50342e-02
1288 -0.07109 -1.22783e-01 |1289 -0.03292 -1.60412e-02 |1290 -0.06542 -5.69575e-02
1291 -0.08663 -8.03408e-02 |1292 -0.08025  1.38712e-02 |1293 -0.04920 -2.47728e-02
1294  0.03060 -2.39364e-02 |1295  0.03289 -8.46785e-02 |1296  0.00081  6.48995e-02
1297  0.01366  4.27380e-02 |1298  0.02395  3.35546e-02 |1299  0.05988  3.46257e-02
1300  0.01574 -1.02176e-01 |1301  0.00802  6.13188e-02 |1302  0.04745  3.36299e-02
1303  0.07081 -1.18959e-02 |1304  0.01502 -1.43980e-03 |1305  0.00000  0.00000e+00
1306  0.00000  0.00000e+00 |1307  0.00000  0.00000e+00 |1308  0.00772 -2.36677e-03
1309 -0.00157 -7.84547e-03 |1310  0.01082 -2.84154e-02 |1311  0.01208 -2.34145e-02
1312  0.05999 -8.24729e-03 |1313  0.01369 -2.93609e-02 |1314  0.07665 -1.06689e-03
1315  0.01114  2.14722e-02 |1316  0.04223  1.41447e-02 |1317  0.04479  2.64259e-03
1318  0.02918  6.05186e-02 |1319 -0.00055  4.24494e-02 |1320  0.03013  1.97681e-02
1321 -0.03030  6.68455e-02 |1322 -0.00183 -3.96179e-03 |1323 -0.06671 -4.83090e-02
1324 -0.03186 -3.54623e-02 |1325 -0.04984  5.14412e-02 |1326 -0.03843  5.38928e-02
1327  0.01266  2.81568e-01 |1328  0.00122 -6.40920e-01 |1329  0.00189 -4.25782e-02
1330  0.03487  2.61036e-01 |1331 -0.00278 -6.84277e-02 |1332 -0.02089 -2.49147e-03
1333 -0.03059 -5.89172e-02 |1334 -0.01388 -1.61056e-01 |1335 -0.02648  2.23069e-02
1336 -0.01899 -2.92856e-02 |1337 -0.01476 -1.31993e-01 |1338  0.01838 -5.11447e-02
1339 -0.00409 -3.80000e-02 |1340 -0.00878 -1.22792e-02 |1341 -0.01860 -1.88751e-01
1342 -0.03739  1.87812e-01 |1343 -0.01084 -2.10549e-01 |1344  0.03600 -2.79754e-01
1345  0.01112 -1.40504e-01 |1346  0.05630 -6.81224e-02 |1347  0.02110  1.75771e-01
1348  0.02735 -5.33245e-02 |1349  0.00046 -5.45650e-02 |1350  0.01819 -2.29870e-01
1351  0.02372 -1.45534e-01 |1352 -0.09622  5.36977e-02 |1353 -0.02061 -2.32157e-01
1354 -0.00888 -9.07455e-02 |1355 -0.04342 -2.56435e-01 |1356  0.02769 -2.18265e-01
1357 -0.07518 -2.24327e-02 |1358 -0.06594 -2.78049e-02 |1359 -0.01031 -5.61579e-02
1360 -0.14693  1.52015e-03 |1361  0.03605 -3.21355e-02 |1362  0.00000  0.00000e+00
1363  0.00000  0.00000e+00 |1364  0.00000  0.00000e+00 |1365  0.00000  0.00000e+00
1366  0.00000  0.00000e+00 |
1366 variables; iteration 900; function evaluation 943; phase 6
Function value 7.0528835e+03; maximum gradient component mag -9.6066e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.83423  4.87239e-02 |  2  4.81671  4.90688e-03 |  3 -1.41999  6.78278e-02
  4 -0.61675 -1.48526e-02 |  5 10.07920  9.34728e-03 |  6  0.04392  9.06276e-03
  7  0.09992 -1.41498e-02 |  8 -8.20435  1.98433e-05 |  9  0.14191  3.57922e-02
 10  0.12096  1.63734e-02 | 11  0.05515  2.22723e-03 | 12  0.01997 -5.71712e-03
 13  0.04868  5.01937e-02 | 14  0.01488 -1.82056e-02 | 15 -0.03338  4.01770e-03
 16 -0.05261  4.94889e-02 | 17 -0.05242  2.14086e-02 | 18 -0.05228  3.92413e-03
 19 -0.05222 -1.24795e-02 | 20 -0.05237 -3.20940e-02 | 21 -0.05240 -2.30000e-02
 22 -0.05229  2.25905e-02 | 23 -0.06850  4.01035e-02 | 24  0.00730  4.22373e-02
 25 -0.01378  4.00115e-02 | 26  0.01979  5.56488e-02 | 27  0.01068  5.63382e-02
 28  0.02137  1.66374e-01 | 29  0.01454 -1.19278e-02 | 30 -0.01654  1.52798e-02
 31 -0.02941  4.62108e-02 | 32  0.02285  1.23987e-01 | 33  0.00262  3.01866e-02
 34 -0.00816  9.56096e-02 | 35 -0.02492  5.32659e-02 | 36 -0.02160  9.62807e-04
 37  0.01694  1.02578e-01 | 38  0.07126  1.90538e-02 | 39  0.02414  9.06443e-02
 40  0.03413 -2.21964e-02 | 41 -0.00143  2.17202e-02 | 42  0.06421  1.27644e-02
 43 -0.01820  3.76868e-02 | 44  0.03540  3.50979e-02 | 45 -0.02539 -1.58656e-03
 46 -0.06185  1.74985e-02 | 47 -0.07885  1.41734e-02 | 48 -0.03158 -8.57725e-02
 49  0.06207 -5.03896e-02 | 50  0.02207  2.21515e-02 | 51  0.01235 -1.92463e-02
 52  0.05571  2.48231e-02 | 53 -0.01304 -5.85297e-02 | 54 -0.03580 -3.78489e-02
 55  0.01058 -2.16023e-02 | 56  0.02967 -5.86869e-02 | 57 -0.01597  7.02170e-03
 58 -0.01068 -1.26301e-02 | 59  0.01679 -3.49700e-02 | 60  0.03862  1.32877e-01
 61  0.01254 -3.08914e-02 | 62 -0.01775 -2.99107e-02 | 63 -0.06868  2.93243e-02
 64 -0.09119  2.80060e-02 | 65 -0.03216  4.25389e-02 | 66  0.01748  1.70165e-02
 67 -0.02295  5.54094e-02 | 68  0.06078  1.38550e-02 | 69  0.01136  3.58856e-02
 70 -0.02039 -8.65700e-02 | 71 -0.02950  9.86167e-02 | 72  0.05270 -3.70088e-02
 73  0.06165 -4.92080e-02 | 74  0.00836  1.25979e-03 | 75 -0.05350  2.51952e-02
 76 -0.05321 -9.39689e-02 | 77 -0.00709 -5.80531e-02 | 78  0.09496  1.27003e-01
 79  0.00816 -1.49526e-01 | 80 -0.02782 -8.28333e-02 | 81 -0.02524  3.14411e-02
 82  0.00035 -2.18912e-04 | 83  0.00376 -3.00756e-03 | 84 -0.02769  1.12407e-02
 85 -0.02663  1.97799e-02 | 86 -0.02994 -2.48802e-02 | 87 -0.00701  7.48240e-02
 88 -0.00760  6.01128e-02 | 89 -0.00582  2.83345e-02 | 90  0.00958  1.41642e-02
 91  0.02432  1.73248e-02 | 92  0.02902 -1.90286e-02 | 93  0.03456 -1.12567e-01
 94  0.03725  4.39449e-02 | 95  0.02904  7.81315e-02 | 96  0.02441  4.75108e-02
 97  0.01969 -2.49991e-02 | 98  0.02369 -2.71444e-03 | 99  0.02587  2.21264e-02
100  0.02324 -1.57119e-01 |101  0.01031  1.14963e-01 |102 -0.00807  2.38160e-03
103 -0.01651  1.04933e-01 |104 -0.01825 -9.63195e-02 |105 -0.01841 -1.36185e-01
106 -0.02201 -1.89589e-01 |107 -0.03547 -5.08474e-02 |108 -0.02243  6.16967e-02
109 -0.02125  2.79228e-02 |110 -0.00368 -1.24183e-02 |111  0.00516  2.83648e-02
112  0.01819 -4.22652e-02 |113 -0.00003 -1.36382e-03 |114 -0.01053  2.60168e-02
115 -0.01126  5.35737e-03 |116 -0.00395  5.15893e-03 |117 -0.00262 -4.07342e-02
118 -0.01023 -2.52979e-03 |119 -0.02019 -1.03142e-01 |120 -0.01612  8.28173e-02
121 -0.01030 -2.12097e-03 |122 -0.00332 -4.12958e-03 |123 -0.00011 -1.00670e-01
124 -0.00441 -1.12633e-02 |125 -0.00707  2.75742e-02 |126  0.00172 -1.55209e-02
127  0.00516 -1.86168e-01 |128  0.00987 -1.01524e-01 |129  0.00910  9.39568e-02
130  0.00144 -2.53984e-02 |131  0.01462 -3.66494e-02 |132  0.01520 -1.11576e-01
133  0.01324  3.62247e-02 |134  0.01106  2.07258e-01 |135  0.01427  1.94099e-01
136  0.00085  1.88065e-01 |137 -0.00018  4.43923e-02 |138 -0.00922  2.02762e-01
139 -0.00442  5.29613e-02 |140  0.00553  1.40990e-02 |141  0.00296  7.75341e-02
142 -0.01215  2.77180e-01 |143 -0.01325  2.39209e-01 |144 -0.00917 -9.00967e-01
145  0.00664 -1.58633e-02 |146  0.01182  8.57564e-04 |147  0.01822  5.92339e-03
148 -0.00526 -3.69529e-02 |149 -0.00529  1.78276e-01 |150 -0.00712  3.80207e-02
151 -0.00608 -3.03468e-01 |152 -0.00491  5.22757e-01 |153 -0.00354 -1.61386e-01
154 -0.00233 -9.60663e-01 |155 -0.00140  2.88650e-01 |156 -0.00076  4.42438e-01
157  0.00757 -2.68749e-02 |158  0.01272 -6.23925e-03 |159  0.03100  1.68084e-02
160 -0.01687 -3.03970e-02 |161 -0.01209  1.30263e-01 |162 -0.00933  8.35710e-02
163 -0.00663 -3.27874e-01 |164 -0.00413  5.15831e-01 |165 -0.00255 -2.03188e-01
166 -0.00112 -9.50729e-01 |167  0.00021  3.34823e-01 |168  0.00121  4.61862e-01
169  0.01585 -2.50688e-02 |170  0.01274 -8.80361e-03 |171  0.00087  2.23488e-02
172 -0.00074 -1.03337e-02 |173 -0.00597  1.70612e-01 |174 -0.00648  4.30535e-02
175 -0.00609 -3.03096e-01 |176 -0.00463  4.39814e-01 |177 -0.00318 -1.18073e-01
178 -0.00218 -9.50949e-01 |179 -0.00026  3.29932e-01 |180  0.00009  4.11790e-01
181  0.01676 -2.48123e-02 |182  0.00851 -4.07630e-03 |183  0.02000  1.30441e-02
184 -0.01342  2.25477e-03 |185 -0.01295  1.90987e-01 |186 -0.01179 -2.24687e-02
187 -0.01009 -2.55230e-01 |188 -0.00264  3.38842e-01 |189 -0.00077 -7.51609e-02
190  0.00085 -8.63611e-01 |191  0.00257  2.45770e-01 |192  0.00299  4.55785e-01
193  0.02389 -2.64297e-02 |194  0.01749  1.91389e-02 |195 -0.00411 -3.84245e-03
196 -0.03213 -1.44358e-02 |197 -0.01566  1.71516e-01 |198 -0.01370 -1.22034e-02
199 -0.00632 -2.42363e-01 |200  0.00151  2.95663e-01 |201  0.00463 -3.44524e-02
202  0.00627 -8.23582e-01 |203  0.00784  1.82005e-01 |204  0.01025  4.86387e-01
205  0.00132 -1.36309e-02 |206  0.00366 -1.35989e-02 |207 -0.01024 -2.71779e-02
208 -0.00620  5.09308e-03 |209 -0.00015  1.78769e-01 |210 -0.00181  2.84117e-03
211 -0.00622 -2.17415e-01 |212  0.00088  2.27680e-01 |213  0.00353 -1.59823e-02
214  0.00399 -7.23366e-01 |215  0.00487  1.26018e-01 |216  0.00639  4.71075e-01
217 -0.02968 -2.59786e-02 |218  0.02522 -2.41150e-03 |219  0.01483 -2.29890e-02
220  0.01023 -1.27151e-02 |221 -0.00268  1.81479e-01 |222 -0.00097 -1.72911e-02
223 -0.00219 -2.25215e-01 |224 -0.00373  2.73608e-01 |225 -0.00167  1.14531e-02
226 -0.00224 -7.05663e-01 |227 -0.00296  5.31096e-02 |228 -0.00416  4.93888e-01
229 -0.03227 -1.60226e-02 |230  0.01368 -2.01252e-02 |231  0.00889  9.49267e-03
232  0.00642 -3.54569e-03 |233  0.00499  1.98943e-01 |234  0.00619 -5.01985e-02
235  0.00365 -2.08742e-01 |236  0.00012  2.23592e-01 |237 -0.00114  3.43428e-02
