
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9841668e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
574  0.00716 -9.33746e+00 |575  0.00749 -1.30866e+02 |576 -0.01077 -3.61325e+02
577 -0.01007  1.55737e-01 |578  0.02406  3.02564e+01 |579  0.00867 -2.31522e+02
580  0.00165 -1.53216e+02 |581 -0.02229  4.02229e+02 |582  0.00460  4.62896e+02
583  0.00044  1.72022e+02 |584  0.00426 -1.66244e+02 |585  0.00403 -2.52950e+01
586 -0.00272 -3.71210e+00 |587 -0.00592 -1.26188e+02 |588 -0.00604 -3.61534e+02
589 -0.01056  2.33861e-01 |590 -0.04010  3.32178e+01 |591  0.09042 -2.19213e+02
592 -0.00693 -1.39466e+02 |593  0.01116  4.04270e+02 |594 -0.01249  4.48385e+02
595  0.00543  1.67481e+02 |596 -0.00239 -1.67982e+02 |597 -0.00478 -3.21705e+01
598 -0.00598  2.91550e+00 |599 -0.01408 -1.26956e+02 |600 -0.00641 -3.68274e+02
601 -0.00616  1.01773e-01 |602 -0.01642  3.42743e+01 |603 -0.08221 -1.91082e+02
604  0.09999 -1.22837e+02 |605  0.00522  3.96234e+02 |606 -0.00767  4.41090e+02
607  0.00880  1.60595e+02 |608  0.00216 -1.79101e+02 |609 -0.00091 -3.83192e+01
610  0.00013  5.58229e+00 |611  0.00178 -1.27955e+02 |612 -0.00390 -3.75433e+02
613 -0.00945  7.56332e-02 |614  0.01230  3.50667e+01 |615  0.00221 -1.86878e+02
616 -0.04150 -1.02059e+02 |617  0.05847  3.86584e+02 |618  0.03199  4.33313e+02
619 -0.00847  1.60117e+02 |620 -0.01730 -1.89319e+02 |621 -0.00974 -3.94230e+01
622 -0.00182  3.95234e+00 |623 -0.00454 -1.19624e+02 |624 -0.01074 -3.83492e+02
625 -0.01296 -1.47928e-01 |626  0.01505  3.52641e+01 |627  0.07138 -1.79908e+02
628 -0.00668 -8.74254e+01 |629 -0.03888  3.63114e+02 |630 -0.00710  4.23750e+02
631 -0.00648  1.53989e+02 |632 -0.00220 -1.81533e+02 |633 -0.00719 -3.33198e+01
634 -0.00584 -4.68271e+00 |635 -0.00006 -1.07282e+02 |636  0.00237 -3.81236e+02
637 -0.00935 -7.81028e-01 |638  0.00684  3.50026e+01 |639 -0.00749 -1.73353e+02
640  0.00001 -7.38630e+01 |641 -0.00285  3.41116e+02 |642  0.00128  3.94763e+02
643 -0.00083  1.39876e+02 |644 -0.00852 -1.71030e+02 |645 -0.00016 -2.18731e+01
646  0.00160 -6.56296e+00 |647  0.00828 -9.56049e+01 |648  0.01034 -3.67719e+02
649 -0.00221 -3.62341e-01 |650 -0.00215  3.62001e+01 |651 -0.06705 -1.66152e+02
652 -0.02020 -6.31549e+01 |653 -0.01242  3.33532e+02 |654  0.00912  3.65000e+02
655  0.00923  1.25757e+02 |656  0.01278 -1.58580e+02 |657  0.01341 -2.56262e+01
658  0.00616 -1.80244e+00 |659  0.02386 -9.22304e+01 |660  0.02377 -3.52080e+02
661 -0.00583  5.80633e-02 |662 -0.03788  3.68805e+01 |663  0.03136 -1.60819e+02
664  0.00231 -5.67269e+01 |665 -0.02183  3.29543e+02 |666 -0.01467  3.46952e+02
667 -0.00249  1.18214e+02 |668  0.00074 -1.40628e+02 |669 -0.00143 -1.92861e+01
670  0.02155 -4.35064e+00 |671  0.01943 -9.06034e+01 |672  0.01231 -3.58838e+02
673 -0.00341 -1.57337e-01 |674  0.00972  3.58543e+01 |675 -0.06979 -1.48099e+02
676  0.06424 -3.98077e+01 |677  0.01847  3.23079e+02 |678 -0.03256  3.38860e+02
679 -0.01267  1.00897e+02 |680  0.01382 -1.32079e+02 |681  0.01357 -1.74489e+01
682  0.00347 -5.03265e+00 |683 -0.00958 -9.58962e+01 |684  0.00510 -3.59566e+02
685 -0.00261  2.00830e-01 |686 -0.01893  3.15275e+01 |687  0.00051 -1.46972e+02
688 -0.12581 -1.57514e+01 |689  0.06209  3.01784e+02 |690  0.04413  3.28172e+02
691  0.01782  9.86323e+01 |692  0.00309 -1.31123e+02 |693  0.00412 -1.37654e+01
694  0.01294 -1.02479e+01 |695  0.00584 -9.33706e+01 |696 -0.01045 -3.51815e+02
697 -0.00272  4.01168e-01 |698  0.01598  2.95291e+01 |699  0.00624 -1.32785e+02
700  0.07048 -1.53836e+01 |701 -0.12726  2.60242e+02 |702  0.00605  3.06498e+02
703  0.00584  9.48587e+01 |704  0.00887 -1.28781e+02 |705  0.00847 -4.93114e+00
706 -0.00744 -7.13866e+00 |707  0.00188 -9.75736e+01 |708  0.01488 -3.09809e+02
709  0.00353  7.36059e-01 |710 -0.03346  2.93496e+01 |711 -0.00775 -1.25108e+02
712 -0.03723 -1.20704e+01 |713  0.05293  2.48905e+02 |714 -0.06846  2.82502e+02
715 -0.01076  8.42892e+01 |716  0.00824 -1.27338e+02 |717  0.01807 -7.29215e+00
718  0.03080  3.59607e+00 |719  0.02415 -8.95422e+01 |720  0.01871 -2.90497e+02
721  0.00122  5.57842e-01 |722  0.01115  2.94136e+01 |723 -0.01050 -1.15747e+02
724 -0.03094 -7.01124e+00 |725 -0.03815  1.94879e+02 |726  0.02032  2.64514e+02
727  0.02373  7.97156e+01 |728 -0.00779 -1.22166e+02 |729 -0.00979  6.72819e-01
730  0.01681  1.08895e+01 |731  0.00929 -8.20480e+01 |732  0.01329 -2.54285e+02
733  0.00549  2.39505e+00 |734 -0.06833  3.31930e+01 |735  0.13412 -1.05119e+02
736  0.02217 -5.03936e-01 |737 -0.03437  1.69900e+02 |738 -0.03702  2.22159e+02
739 -0.03568  6.85284e+01 |740 -0.00757 -1.13819e+02 |741 -0.00125  7.89543e+00
742  0.00496  4.48881e+00 |743  0.00793 -6.13960e+01 |744  0.00824 -2.26500e+02
745  0.01506  1.91285e+00 |746 -0.00805  3.55797e+01 |747 -0.19162 -7.66814e+01
748  0.13439  3.84061e+00 |749  0.04270  1.58419e+02 |750 -0.00321  1.74941e+02
751 -0.03593  3.18658e+01 |752  0.01477 -1.08409e+02 |753  0.01370  1.58328e+01
754  0.00409 -5.61919e-01 |755  0.00426 -4.58615e+01 |756  0.01363 -1.87001e+02
757  0.01736  2.62093e+00 |758  0.03021  3.60648e+01 |759 -0.03279 -7.04721e+01
760 -0.14039  2.35781e+00 |761  0.07593  1.38980e+02 |762  0.04949  1.62858e+02
763  0.02263  1.68833e+01 |764 -0.04226 -9.63167e+01 |765  0.00827  1.44078e+01
766 -0.00298 -1.22893e+01 |767 -0.00345 -3.48720e+01 |768  0.02367 -1.60587e+02
769  0.01233  1.97792e+00 |770  0.03369  3.51091e+01 |771  0.02356 -6.43711e+01
772 -0.06531  1.05155e+01 |773  0.01118  1.11124e+02 |774  0.02548  1.55423e+02
775  0.01564  1.08319e+01 |776  0.01188 -8.96429e+01 |777 -0.04162  1.19939e+01
778 -0.02858 -1.69304e+01 |779 -0.01946 -2.43746e+01 |780  0.02176 -1.41677e+02
781  0.00384  4.90759e-01 |782  0.09728  3.40504e+01 |783  0.03479 -6.27276e+01
784 -0.05375  1.97585e+01 |785 -0.15972  9.50034e+01 |786  0.02406  1.53649e+02
787  0.07415  1.63932e+01 |788  0.04726 -7.63301e+01 |789  0.03157  1.81396e+01
790  0.00354 -1.01865e+01 |791 -0.01288 -1.65702e+01 |792 -0.10771 -1.74588e+02
793  0.01614 -3.54364e-01 |794  0.11069  3.20504e+01 |795  0.08358 -6.02207e+01
796  0.11426  2.06742e+01 |797  0.05777  8.21564e+01 |798 -0.05341  9.92431e+01
799 -0.07197  1.97783e+01 |800 -0.06891 -4.97437e+01 |801 -0.04118  8.11892e+00
802 -0.04500 -1.04432e+01 |803 -0.05289 -2.66606e+01 |804 -0.05206 -1.15424e+02
805 -0.00307 -6.62231e-01 |806  0.07558  1.86096e+01 |807  0.08836 -5.41443e+01
808 -0.04216  1.72676e+01 |809 -0.01322  6.61390e+01 |810 -0.05647  6.63945e+01
811 -0.01656  1.11985e+01 |812  0.01276 -4.95478e+01 |813 -0.01745  1.63991e+01
814 -0.02333 -3.23411e+01 |815 -0.00472  8.28967e+00 |816 -0.00044 -6.76323e+01
817 -0.00003 -3.36523e-01 |818  0.02775  6.27368e+00 |819 -0.02007 -2.53921e+01
820  0.04481  3.77645e+00 |821 -0.00866  5.55601e+01 |822 -0.00173  5.57831e+01
823 -0.01013 -4.69617e+00 |824 -0.00056 -2.84266e+01 |825 -0.00581  1.07494e+01
826 -0.01558 -1.89738e+01 |827 -0.00669  2.75333e+00 |828 -0.00339 -5.70872e+01
829  0.00091 -1.53648e+00 |830 -0.04266  8.86812e-01 |831 -0.00217 -5.58254e+00
832  0.02387 -3.45836e+00 |833  0.03957  4.62788e+01 |834  0.02125  5.12816e+01
835 -0.04418 -6.80853e+00 |836 -0.00902 -8.68212e+00 |837  0.00070 -5.49316e+00
838  0.00050 -2.59126e+01 |839 -0.00170  6.68448e-01 |840  0.01435 -4.15526e+01
841 -0.00001 -1.03817e-03 |842 -0.00094  1.54683e-01 |843 -0.00397  5.78429e-01
844 -0.00034  2.22344e+00 |845 -0.00651  7.46195e+00 |846  0.00121  4.97074e+01
847  0.01061  4.08259e+00 |848 -0.04920 -1.38442e+01 |849 -0.01166 -7.03352e+00
850  0.00952 -4.74420e+00 |851  0.03517  9.20537e+00 |852  0.01587 -4.77763e+01
853  0.04633 -5.09107e+00 |854  0.04748 -8.37903e+01 |855  0.04605  1.17000e+02
856  0.04620 -1.57283e+02 |857  0.04804  1.13551e+02 |858  0.04849 -7.09849e+01
859  0.04612  8.80996e+01 |860  0.05043 -4.96875e+00 |861  0.05033 -8.36807e+01
862  0.05139  1.16044e+02 |863  0.05140 -1.57230e+02 |864  0.05173  1.12441e+02
865  0.05170 -7.05967e+01 |866  0.05091  8.73626e+01 |867  0.05831 -4.48810e+00
868  0.05769 -8.30168e+01 |869  0.05417  1.12872e+02 |870  0.05644 -1.57632e+02
871  0.05554  1.11014e+02 |872  0.05590 -6.94839e+01 |873  0.05410  8.84903e+01
874  0.05565 -4.36433e+00 |875  0.06473 -8.14128e+01 |876  0.06381  1.11002e+02
877  0.05846 -1.58866e+02 |878  0.06006  1.08597e+02 |879  0.06139 -6.69434e+01
880  0.05826  8.99986e+01 |881  0.05926 -3.91271e+00 |882  0.06911 -7.96639e+01
883  0.06847  1.09385e+02 |884  0.06359 -1.57173e+02 |885  0.06315  1.06721e+02
886  0.06585 -6.54613e+01 |887  0.06281  8.94902e+01 |888  0.06407 -2.02233e+00
889  0.06698 -7.77145e+01 |890  0.07279  1.04249e+02 |891  0.06736 -1.54785e+02
892  0.06917  1.05043e+02 |893  0.06572 -6.35984e+01 |894  0.06709  8.84601e+01
895  0.07236 -2.34350e+00 |896  0.07181 -7.48243e+01 |897  0.06989  9.94476e+01
898  0.07223 -1.52381e+02 |899  0.07272  1.03334e+02 |900  0.07081 -6.23143e+01
901  0.06942  8.86110e+01 |902  0.07260 -2.06047e+00 |903  0.07486 -7.33658e+01
904  0.07350  9.68967e+01 |905  0.07405 -1.49240e+02 |906  0.07446  1.00940e+02
907  0.07324 -6.07527e+01 |908  0.07184  8.68553e+01 |909  0.06844 -1.33794e+00
910  0.06776 -7.26980e+01 |911  0.07668  9.24681e+01 |912  0.07832 -1.44679e+02
913  0.07719  9.84034e+01 |914  0.07546 -5.87495e+01 |915  0.07495  8.60821e+01
916  0.06781 -1.40725e+00 |917  0.06940 -7.10218e+01 |918  0.08021  8.95951e+01
919  0.07979 -1.40445e+02 |920  0.07822  9.54673e+01 |921  0.07709 -5.69711e+01
922  0.07662  8.44812e+01 |923  0.08080 -2.63091e+00 |924  0.07649 -6.85013e+01
925  0.06860  8.68397e+01 |926  0.07199 -1.34851e+02 |927  0.07591  9.15445e+01
928  0.07695 -5.56897e+01 |929  0.07769  8.40275e+01 |930  0.07802 -2.81197e+00
931  0.07515 -6.65218e+01 |932  0.06969  8.34114e+01 |933  0.07123 -1.29987e+02
934  0.07460  8.81072e+01 |935  0.07583 -5.45285e+01 |936  0.07693  8.22916e+01
937  0.07905 -3.32872e+00 |938  0.07697 -6.41943e+01 |939  0.07325  7.83051e+01
940  0.07535 -1.21063e+02 |941  0.07605  8.43656e+01 |942  0.07373 -5.37348e+01
943  0.07448  8.01028e+01 |944  0.08100 -3.68061e+00 |945  0.07609 -6.22590e+01
946  0.07023  7.47014e+01 |947  0.06976 -1.15313e+02 |948  0.07103  8.04575e+01
949  0.07173 -5.13134e+01 |950  0.07344  7.73128e+01 |951  0.07495 -3.47287e+00
952  0.07414 -5.99450e+01 |953  0.07046  7.07840e+01 |954  0.07073 -1.10516e+02
955  0.07189  7.52974e+01 |956  0.07243 -4.80223e+01 |957  0.07150  7.57999e+01
958  0.07350 -4.87335e+00 |959  0.07003 -5.52314e+01 |960  0.07323  6.63169e+01
961  0.06916 -1.06455e+02 |962  0.06932  7.01868e+01 |963  0.06951 -4.56768e+01
964  0.06742  7.54039e+01 |965  0.06975 -3.30372e+00 |966  0.06777 -5.27695e+01
967  0.06622  6.22263e+01 |968  0.06689 -1.02634e+02 |969  0.06729  6.51521e+01
970  0.06713 -4.34520e+01 |971  0.06497  7.39795e+01 |972  0.06883 -3.32484e+00
973  0.06542 -4.99317e+01 |974  0.06421  5.80960e+01 |975  0.06464 -9.81573e+01
976  0.06550  6.07621e+01 |977  0.06521 -4.07037e+01 |978  0.06288  7.25862e+01
979  0.06600  5.16384e-01 |980  0.06766 -4.61135e+01 |981  0.06914  5.03268e+01
982  0.06801 -9.29182e+01 |983  0.06783  5.68141e+01 |984  0.06542 -3.66775e+01
985  0.06033  6.75907e+01 |986  0.06766  1.07113e+00 |987  0.06582 -4.45645e+01
988  0.06901  4.61929e+01 |989  0.06707 -8.75445e+01 |990  0.06821  5.29707e+01
991  0.06629 -3.32035e+01 |992  0.06006  6.51966e+01 |993  0.05680  3.36618e+00
994  0.07107 -4.33782e+01 |995  0.07320  4.07522e+01 |996  0.06967 -8.15627e+01
997  0.06547  5.08127e+01 |998  0.06532 -3.01432e+01 |999  0.06419  6.00770e+01
1000  0.05503  2.66214e+00 |1001  0.06544 -4.07761e+01 |1002  0.07481  3.58280e+01
1003  0.06798 -7.66595e+01 |1004  0.06478  4.74398e+01 |1005  0.06459 -2.70002e+01
1006  0.06915  5.74878e+01 |1007  0.07018  3.72450e+00 |1008  0.06230 -3.13542e+01
1009  0.05499  3.85043e+01 |1010  0.06584 -7.02236e+01 |1011  0.06865  4.44873e+01
1012  0.06873 -2.15251e+01 |1013  0.07161  3.58271e+01 |1014  0.06969  1.14497e+00
1015  0.06478 -2.71568e+01 |1016  0.06053  3.65805e+01 |1017  0.06909 -6.22785e+01
1018  0.07033  3.97470e+01 |1019  0.07109 -1.78137e+01 |1020  0.07236  2.91428e+01
1021  0.06947 -4.06987e+00 |1022  0.07155 -2.39146e+01 |1023  0.07635  3.10744e+01
1024  0.07453 -4.31729e+01 |1025  0.07390  3.89168e+01 |1026  0.07222 -1.57446e+01
1027  0.07214  1.71288e+01 |1028  0.07107 -5.08455e+00 |1029  0.07474 -1.93708e+01
1030  0.07856  2.57544e+01 |1031  0.07643 -3.84097e+01 |1032  0.07494  3.37976e+01
1033  0.07494 -1.22759e+01 |1034  0.07516  1.55413e+01 |1035  0.07365 -3.84394e+00
1036  0.07649 -1.58706e+01 |1037  0.08079  2.14397e+01 |1038  0.07822 -3.43354e+01
1039  0.07694  2.80353e+01 |1040  0.07753 -9.39534e+00 |1041  0.07751  1.37259e+01
1042  0.07453 -1.36434e+00 |1043  0.07657 -1.08939e+01 |1044  0.08399  1.78007e+01
1045  0.07923 -3.04879e+01 |1046  0.07814  2.16742e+01 |1047  0.07935 -7.44976e+00
1048  0.07939  9.85695e+00 |1049  0.08312  5.77306e+00 |1050  0.08061 -8.55886e+00
1051  0.07345  1.30815e+01 |1052  0.07700 -2.51820e+01 |1053  0.07821  1.36755e+01
1054  0.08107 -6.60686e+00 |1055  0.08107  7.70790e+00 |1056  0.08328  9.02382e+00
1057  0.08044 -6.06879e+00 |1058  0.07495  6.91713e+00 |1059  0.07821 -1.20542e+01
1060  0.07692  5.51191e+00 |1061  0.08276 -3.90489e+00 |1062  0.08152  1.73593e+00
1063 -4.21566 -1.25429e-01 |1064 -2.26159  3.46202e+00 |1065 -0.95605 -4.16051e+01
1066  0.34389 -3.28397e+01 |1067  0.32835  5.56771e+01 |1068  0.30445  6.29935e+01
1069  0.26929  3.43511e+01 |1070  0.23433 -2.06152e+01 |1071  0.20439 -5.46687e+00
1072  0.18213  6.65982e-01 |1073  0.16563 -1.95576e+01 |1074  0.15382 -3.69325e+01
1075 -0.16813  5.42527e-02 |1076 -0.17224 -1.06688e+01 |1077 -0.00434  1.41382e+01
1078  0.11727 -2.11991e+01 |1079  0.18451  1.39375e+01 |1080  0.30579 -9.59010e+00
1081  0.50454  1.37127e+01 |1082 -0.44872  4.26297e+01 |1083  0.33677  2.59915e+01
1084 -2.67942  1.22999e+01 |1085 -0.08825  1.74762e+01 |1086 -0.16968 -3.51940e+01
1087 -0.13455 -1.14523e+01 |1088 -0.12928 -1.40267e+01 |1089 -0.12903 -1.19394e+00
1090 -0.17907 -2.00719e+01 |1091 -0.18726 -1.97725e+01 |1092 -0.08514 -1.39378e+00
1093  0.06197 -2.89755e+00 |1094  0.12303  2.62768e+01 |1095  0.13000 -2.02758e+00
1096  0.14520  4.31934e+01 |1097  0.09118  1.30627e+01 |1098  0.06182  3.04349e+01
1099  0.01577  3.42393e+01 |1100 -0.00917 -3.79980e+01 |1101 -0.01612  4.04441e+01
1102 -0.02454  7.64443e+00 |1103 -0.00862 -3.86798e+01 |1104 -0.00897  1.40116e+01
1105  0.04451  1.86990e+01 |1106  0.06218  1.61304e+01 |1107  0.04447  1.81169e+01
1108  0.04924 -1.92399e+01 |1109  0.02796  4.78287e+01 |1110  0.05950 -6.61024e+00
1111  0.05994  8.85559e+00 |1112  0.00762 -2.44173e+01 |1113  0.02104 -4.91785e+01
1114  0.03748  1.10428e+01 |1115  0.00619 -3.12759e+01 |1116 -0.03544 -2.41439e+01
1117  0.04578 -2.64380e+01 |1118 -0.00187 -2.54829e+01 |1119 -0.01547 -2.64409e+01
1120  0.01233 -6.43847e+00 |1121 -0.02460  3.60249e+01 |1122  0.02456 -2.77372e+01
1123  0.00837 -5.40901e+00 |1124  0.01585  3.76052e+01 |1125  0.02575  1.16074e+01
1126  0.00662  1.42628e+01 |1127  0.05219  9.32361e+00 |1128  0.01720 -6.93591e+01
1129  0.02714 -1.32222e+01 |1130  0.03951 -2.47578e+01 |1131  0.04122 -6.22712e+01
1132  0.04193 -3.07317e+01 |1133  0.03968 -1.58553e+00 |1134 -0.00247  4.63591e+00
1135 -0.01437  1.53101e+01 |1136 -0.03725 -1.89668e+01 |1137 -0.04118  5.86378e+01
1138 -0.04118 -5.14672e+01 |1139 -0.03711 -2.16064e+01 |1140 -0.01961 -3.78044e+01
1141 -0.00487  5.46250e+01 |1142  0.01572 -6.74225e+01 |1143  0.02279 -1.66692e+01
1144  0.02794 -9.38970e+01 |1145  0.02427  7.19845e+01 |1146  0.01116 -1.17084e+02
1147  0.01361  8.97250e+01 |1148 -0.00315 -7.73637e+01 |1149 -0.00576 -1.72697e+01
1150  0.00239  1.59310e+01 |1151 -0.00031 -4.33102e+01 |1152  0.01003 -6.59926e+01
1153 -0.00454 -9.74769e+00 |1154 -0.00590 -1.47474e+01 |1155  0.00796  1.71560e+01
1156 -0.00525 -2.55962e+01 |1157 -0.00748  1.24090e+02 |1158 -0.00880 -1.21949e+02
1159 -0.00956  2.58833e+01 |1160 -0.04395  2.34651e+01 |1161 -0.04445  3.56639e+01
1162 -0.01397  5.09100e+01 |1163 -0.01166  7.75337e+01 |1164  0.01472  1.00975e+02
1165 -0.00819 -3.33216e+01 |1166  0.00190  2.87319e+01 |1167  0.00391  1.76801e+02
1168 -0.00128  9.47217e+01 |1169  0.01386 -9.07213e+00 |1170 -0.00471 -2.16835e+01
1171  0.00303  3.60181e+00 |1172 -0.00474 -6.35206e-02 |1173 -0.01758  7.89119e-01
1174 -0.03322  2.64855e+00 |1175 -0.05198 -1.92317e+00 |1176 -0.05990 -5.03722e+00
1177 -0.06235 -1.11918e+01 |1178 -0.04810 -8.32199e+00 |1179 -0.02770 -2.43626e+00
1180 -0.01977  1.09836e+00 |1181 -0.00945  9.66587e-01 |1182 -0.00210  1.87248e+00
1183 -0.00199  5.46891e+00 |1184 -0.00178  4.02529e-01 |1185  0.00482  4.59963e+00
1186  0.01411  1.92391e+00 |1187  0.02368  8.32932e+00 |1188  0.02921  4.32253e+00
1189  0.03447  8.33674e+00 |1190  0.03000  6.43855e+00 |1191  0.02726  1.70107e+00
1192  0.03224  4.62979e+00 |1193  0.02774  1.06902e+01 |1194  0.02125  5.47784e+00
1195  0.01774  8.57791e+00 |1196  0.01361 -1.10896e+01 |1197  0.03036 -8.99319e+00
1198  0.04972  9.99287e+00 |1199  0.03404 -8.17962e+00 |1200  0.00739 -8.76208e-01
1201  0.00128 -4.05816e-01 |1202  0.00693  2.78804e+00 |1203 -0.00299 -7.67636e-01
1204 -0.02314 -1.31392e+01 |1205 -0.02797 -8.19475e+00 |1206 -0.02066 -6.44253e+00
1207 -0.00297 -8.01015e+00 |1208  0.02346  5.93648e+00 |1209  0.00479 -5.58944e+00
1210 -0.00212  8.77106e-01 |1211 -0.00388 -4.09638e-01 |1212 -0.00602 -7.00381e-01
1213 -0.00687  4.08415e-01 |1214  0.00000  0.00000e+00 |1215  0.00000  0.00000e+00
1216  0.00000  0.00000e+00 |1217  0.00000  0.00000e+00 |1218  0.00000  0.00000e+00
1219 -0.05349  5.01704e+04 |1220 -0.33166  3.20243e+04 |1221 -0.15326 -4.46751e+04
1222  0.54099  5.66517e+01 |1223  0.70136  1.37021e+01 |1224  0.75661  3.97331e+01
1225  0.81852  4.89166e+01 |1226  0.86212  6.18239e+01 |1227  0.92347  4.74293e+01
1228  0.96810  2.88295e+01 |1229  0.97373  3.52689e+01 |1230  1.00113  3.01718e+01
1231  0.98344  3.65652e+01 |1232  1.04024  6.79585e+01 |1233  0.94327  5.74716e+01
1234  1.07613  5.96577e+01 |1235  0.00000  0.00000e+00 |1236  0.00000  0.00000e+00
1237  0.00000  0.00000e+00 |1238  0.00000  0.00000e+00 |1239  0.00000  0.00000e+00
1240  0.00000  0.00000e+00 |1241  0.00000  0.00000e+00 |1242  0.00000  0.00000e+00
1243  0.00000  0.00000e+00 |1244  0.00000  0.00000e+00 |1245  0.00000  0.00000e+00
1246  0.00000  0.00000e+00 |1247  0.00000  0.00000e+00 |1248  0.00000  0.00000e+00
1249  0.00000  0.00000e+00 |1250  0.00000  0.00000e+00 |1251 -0.01005  2.23541e-01
1252  0.01142  3.00732e+00 |1253  0.00346  5.83451e+00 |1254  0.01601  1.59842e+00
1255 -0.02196 -2.56569e+00 |1256  0.01686  4.50314e-01 |1257 -0.01969  1.88694e+01
1258  0.01977  2.78638e+01 |1259  0.00353  1.46556e+01 |1260  0.00204  5.62394e+01
1261 -0.02202  6.97669e-01 |1262 -0.03250  3.90897e+00 |1263  0.01814  5.70268e+01
1264  0.03020  1.13446e+02 |1265  0.04143  1.41638e+02 |1266 -0.00576  1.32658e+02
1267  0.01662  2.98923e+02 |1268 -0.01502  1.33477e+02 |1269 -0.04857  2.09439e+02
1270 -0.03639  1.85754e+02 |1271 -0.05203  1.68563e+02 |1272  0.03450  1.53855e+03
1273  0.07438  2.65590e+02 |1274  0.01547  1.16435e+02 |1275 -0.04992  8.81421e+02
1276 -0.01379  2.82809e+02 |1277  0.03126  1.47974e+02 |1278  0.01368  6.46087e+02
1279  0.01690  1.26262e+03 |1280 -0.00658  3.78398e+02 |1281  0.01212  5.43819e+02
1282  0.03325  7.04081e+02 |1283  0.06263  1.66983e+03 |1284  0.01382  8.23360e+02
1285 -0.03967  7.31609e+02 |1286 -0.05427  3.41753e+02 |1287 -0.01978  1.67532e+02
1288 -0.07308  3.59561e+02 |1289 -0.03468  6.75490e+02 |1290 -0.06761  1.51453e+02
1291 -0.08959  1.59393e+03 |1292 -0.08339  7.01751e+02 |1293 -0.05153  7.39308e+02
1294  0.02673  3.61310e+02 |1295  0.03416  4.08272e+03 |1296 -0.00075  3.00354e+03
1297  0.00977  8.02534e+02 |1298  0.01975  2.44746e+02 |1299  0.05928  2.36994e+02
1300  0.01379  3.58756e+02 |1301  0.01184  5.94968e+03 |1302  0.04811  1.72199e+02
1303  0.07526  4.22212e+01 |1304  0.01477  1.07447e-01 |1305  0.00000  0.00000e+00
1306  0.00000  0.00000e+00 |1307  0.00000  0.00000e+00 |1308  0.00604 -1.34503e+00
1309 -0.00474 -5.82995e-01 |1310  0.01047  4.46217e+00 |1311  0.01794  1.36675e+01
1312  0.06014  2.47563e+01 |1313  0.00488  9.91686e+00 |1314  0.07566  3.65873e+01
1315  0.00650  3.85314e+01 |1316  0.05336  1.18103e+02 |1317  0.04141  1.21442e+02
1318  0.03609  1.98814e+02 |1319  0.00013  1.34525e+02 |1320  0.02719  1.37078e+02
1321 -0.02942  1.01758e+02 |1322  0.00608  2.38786e+02 |1323 -0.06164  1.64740e+02
1324 -0.02581  3.13205e+02 |1325 -0.04187  4.40306e+02 |1326 -0.02823  6.08276e+02
1327  0.01987  1.26809e+03 |1328  0.00463  1.22337e+03 |1329  0.01082  8.73928e+02
1330  0.03558  2.89333e+03 |1331 -0.00206  1.49089e+03 |1332 -0.01967  6.98090e+02
1333 -0.03043  1.24087e+03 |1334 -0.01014  1.60105e+03 |1335 -0.02050  1.39171e+03
1336 -0.01340  1.61681e+03 |1337 -0.01334  1.91595e+03 |1338  0.01860  2.05176e+03
1339 -0.00139  1.75489e+03 |1340 -0.00337  1.75499e+03 |1341 -0.01633  2.00092e+03
1342 -0.03411  1.79649e+03 |1343 -0.00843  2.11471e+03 |1344  0.03794  3.29313e+03
1345  0.01214  1.38847e+03 |1346  0.05674  1.49941e+03 |1347  0.02112  1.64534e+03
1348  0.02692  1.01718e+03 |1349  0.00061  2.90034e+03 |1350  0.01757  3.76421e+03
1351  0.02594  4.56060e+03 |1352 -0.09038  9.13008e+02 |1353 -0.01904  4.12940e+03
1354 -0.00512  5.27132e+03 |1355 -0.04217  2.96677e+03 |1356  0.02814  4.54995e+03
1357 -0.06961  1.08712e+03 |1358 -0.05822  7.61429e+02 |1359 -0.01137  4.14099e+03
1360 -0.14048  5.18308e+02 |1361  0.02394 -5.89062e+00 |1362  0.00000  0.00000e+00
1363  0.00000  0.00000e+00 |1364  0.00000  0.00000e+00 |1365  0.00000  0.00000e+00
1366  0.00000  0.00000e+00 |
1366 variables; iteration 140; function evaluation 150; phase 6
Function value 7.0955881e+03; maximum gradient component mag 4.0486e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.89643  8.16354e+01 |  2  4.69812 -3.28160e+00 |  3 -1.25541  6.70364e+01
  4 -0.51338  2.94543e+00 |  5  9.91766 -1.02606e+00 |  6  0.09750  4.36901e+00
  7  0.19772 -3.93106e+00 |  8 -8.09195 -7.70095e+00 |  9  0.14405 -1.69728e+01
 10  0.12173 -2.83792e+01 | 11  0.05604 -6.73570e+00 | 12  0.01974 -4.26748e+00
 13  0.04878 -8.45684e+00 | 14  0.01359 -5.01964e+00 | 15 -0.03191 -9.00447e-01
 16 -0.05124 -4.92199e-01 | 17 -0.05105 -5.35184e-01 | 18 -0.05091 -5.63400e-01
 19 -0.05087 -5.96712e-01 | 20 -0.05090 -6.17937e-01 | 21 -0.05093 -6.26632e-01
